[2025-04-02T15:50:02.847+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.852+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.857+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.860+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.862+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.864+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.867+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.869+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.871+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.875+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.879+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.882+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.885+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.889+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.892+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.895+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.898+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.902+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.906+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.912+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.915+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.919+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.924+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.928+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.931+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.934+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.939+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.942+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.945+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.948+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.951+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.953+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.956+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.960+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.964+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.967+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.970+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.972+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.975+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.977+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.981+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.983+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.986+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.988+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.991+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.993+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.995+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.996+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.997+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:02.999+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.001+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.003+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.004+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.006+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.007+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.009+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.010+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.012+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.013+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.015+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.017+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.018+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.019+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.021+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.022+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.023+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.025+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.027+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.028+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.030+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.031+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.032+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.034+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.036+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.037+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.039+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.040+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.042+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.044+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.045+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.047+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.048+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.049+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.052+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.053+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.055+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.057+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.059+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.061+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.062+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.064+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.066+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.067+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.069+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.071+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.072+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.074+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.076+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.078+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.080+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.081+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.083+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.085+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.086+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.088+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.090+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.091+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.093+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.094+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.096+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.097+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.098+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.100+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.101+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.103+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.104+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.105+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.107+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.108+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.109+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.111+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.112+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.113+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.116+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.118+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.120+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.122+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.123+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.125+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.126+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.128+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.129+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.130+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.132+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.133+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.135+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.136+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.138+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.139+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.141+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.142+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.143+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.145+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.146+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.148+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.149+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.151+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.152+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.154+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.155+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.157+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.158+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.159+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.161+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.163+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.164+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.166+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.167+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.169+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.170+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.172+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.173+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.175+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.176+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.178+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.179+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.181+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.182+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.184+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.185+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.187+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.188+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.190+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.191+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.193+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.195+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.196+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.197+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.199+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.201+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.202+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.203+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.205+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.206+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.208+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.209+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.211+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.212+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.214+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.216+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.217+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.218+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.220+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.222+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.223+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.224+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.226+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.228+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.229+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.230+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.232+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.233+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.235+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.236+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.238+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.239+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.241+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.242+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.244+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.245+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.247+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.248+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.250+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.251+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.252+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.254+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.255+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.257+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.258+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.260+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.261+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.262+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.264+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.265+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.267+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.268+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.270+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.271+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.273+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.276+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.277+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.279+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.281+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.282+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.284+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.285+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.287+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.288+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.290+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.291+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.293+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.294+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.296+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.297+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.299+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.300+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.301+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.303+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.304+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.306+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.307+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.308+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.310+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.311+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.313+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.314+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.316+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.317+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T15:50:03.319+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
